4"Order confirmation sent","Orderbevestiging verstuurd"
"You notified customer about invoice #%1","Factuur #%1 verstuurd naar de klant"
"Pay. - order cancelled","Pay. - bestelling geannuleerd"
"Pay. - order uncancelled","Pay. - bestelling geannuleerd"
"Order cannot be un-cancelled","Kan annulering niet ongedaan maken"
"Invalid return, no transactionId specified","Ongeldige return, geen transactieId"
"Unable to retrieve transaction status","Kan transactie status niet ophalen"
"Order has been placed and payment is pending", "Bestelling aangemaakt en transactie is pending"
"Payment cancelled","Betaling geannuleerd"
"Payment denied","Betaling afgewezen"
"Something went wrong, please try again later","Er is iets mis gegaan, probeer het later nogmaals"
"Enter your API token and SL-code first","Voer eerst je API token en SL-code in"
"No","Nee"
"Yes","Ja"
"Not active, activate on My.pay.nl first","Niet actief, activeer eerst via My.pay.nl"
"Dutch","Nederlands"
"English","Engels"
"German","Duits"
"Italian","Italiaans"
"French","Frans"
"Spanish","Spaans"
"Danish","Deens"
"Polish","Pools"
"After successful payment","Na geslaagde betaling"
"Before payment","Voor betaling"
"Choose your bank","Selecteer uw bank"
"Select card terminal","Selecteer een pinterminal"
"Notice","Notitie"
"An e-mail containing a Pay. paylink will be sent to the customer","Een e-mail met een Pay. betaallink zal worden verstuurd naar de klant"
"Valid for","Geldig voor"
"days","dagen"
"Enabled","Ingeschakeld"
"Title","Titel"
"New order status","Nieuwe bestelstatus"
"Accepted billing country","Geaccepteerde landen"
"Select accepted countries","Selecteer geaccepteerde landen"
"Payment instructions","Betaalinstructies"
"Minimum order total","Minimum bestelwaarde"
"Maximum order total","Maximum bestelwaarde"
"Sort order","Sorteer volgorde"
"Send order confirmation email","Orderbevestiging mail versturen"
"Advanced","Geavanceerd"
"Payment method ID","Betaalmethode ID"
"Only change this if you are told to do so by Pay. Support","Wijzig dit veld alleen op verzoek van Pay. Support"
"Show bank selection","Bankselectie tonen"
"Set order on-hold","Order on-hold zetten"
"Pay. Settings","Pay. Instellingen"
"Test mode","Testmodus"
"Select default payment option","Standaard betaalmethode"
"Order description prefix","Ordernummer omschrijving voorvoegsel"
"Prefix the order description with a custom word","Stel een voorvoegsel in voor de orderomschrijving. Deze omschrijving ziet u terug bij de transactie in My.pay.nl."
"API token","API token"
"Token code","Token code"
"Sales location","Verkooplocatie"
"None","Geen"
"Language payment screen","Taal betaalscherm"
"Never cancel order","Bestelling nooit annuleren"
"Payment methods","Betaalmethoden"
"When enabled, Magento will not cancel the order when the transaction is cancelled via Pay.","Wanneer ingeschakeld, Magento zal de bestelling niet annuleren wanneer de transactie via Pay. wordt geannuleerd."
"Always use base currency","Altijd base currency gebruiken"
"Set to Yes if you always want to process payments in the base currency of this store.","Stel deze optie in op Ja indien u alle transacties altijd in de standaard valuta wilt verwerken."
"Skip fraud detection","Fraudedetectie overslaan"
"Sometimes Magento incorrectly marks an order as fraudulent. This happens more often when using different currencies. Set this setting to Yes to skip fraud detection.","Soms markeert Magento transacties onterecht als frauduleus. Dit gebeurt vaak wanneer verschillende valuta’s worden gebruikt. Zet deze instelling op Ja om Magento's fraudedetectie over te slaan."
